America/Fortaleza	716	9884ee32b44b4535b2a22174e0ecbf519f20c59a1f4e95c36e533cb7b721ed28
America/Glace_Bay	2192	1bc0c62c609aa47fda60217f3a168be50a277fb14e02000fc1e94ee61b425817
America/Goose_Bay	3210	26068bb9e8214af5f683bdb914e7c882982fb2ac591b29163a1019586a506516
America/Grand_Turk	1834	e1838510f2bad017a5dbf7c2b18eaf499c5470c24a8e22adc8e7ff4349211305
America/Grenada	148	c9885c70cded8b2588d77c3834a38a148e0836ccfa5c5e7e2bc25f6033aae7bb
America/Guadeloupe	148	add9720f2ed382210e7a64178c261615160071b7d576af02633317deae9cc702
America/Guatemala	280	76e81480277a418e76c87907b943f88d15b3a39c78dfd2108a06980af105e3a4
America/Guayaquil	246	3db705e1bbc6026f9a17076d18fa2d272de46f8370a325b0c60c0bf7c05e5160
America/Guyana	262	89c1eed182c2261c24f43e3b7f85420478277b1eb21ab638245b6391f308783b
America/Halifax	3424	4d9a667393f05a82df4df42843f6f7535ec113689529278d911d07a3c99b4e7f
America/Havana	2416	1d441e02e281b04908e522d98eaca75c808e51539a8e42b3287e6bf8ebf939d7
America/Hermosillo	388	8b160a7acb4b992ee05a86e4f4aaba16d2d9a35caa6d601cb6b1542a5bb372dc
America/Indiana/Indianapolis	1682	90d2b2f4a8fd202b226187c209b020833300edec5ff86a463ccc685e8707532c
America/Indiana/Knox	2444	0acbd9e412b0daa55abf7c7f17c094f6d68974393b8d7e3509fb2a9acea35d5f
America/Indiana/Marengo	1738	7f7b50fa580c49403b9ef9fae295e12ad24bee65b319a8e809e81ae4c10949b2
America/Indiana/Petersburg	1920	03cf0e1ee334460de230b1e32a05eafddda36427554b2b5442cfbd5b429c1724
America/Indiana/Tell_City	1700	e1d5aa02bf58d815df2f8a40424fbcd5cde01a5d9c35d1d7383effc09861867f
America/Indiana/Vevay	1430	1fb551d86fbfb03fc2e519b83f78358910b515608f8389b43060f73f53cbcec9
America/Indiana/Vincennes	1710	eb6980c53ec03c509aa3281f96713374ea5ef9fb96d7239b23a9ba11451c4bb0
America/Indiana/Winamac	1794	69918cda347c087f411d252aed7ca08b078377a768ad72cf5e0db8e97b1b47ab
America/Inuvik	2074	e89fa66a90e7ae4f40d4bb6cc28137e2da92cbfb9f79d70404dc62c64ac48c8a
America/Iqaluit	2202	7de3a7c40374374afe335aa592b03824cc9ac28734b6a69ed2288108f0c0b389
America/Jamaica	482	c256a089e50f45fe7e6de89efa1ed0b0e35b3738c6b26f2f32cf2e7f6f29c36f
America/Juneau	2353	93b8716f46864677e713e0c18b72e472303344fc807f4fc7c34bd515f8c679bd
America/Kentucky/Louisville	2788	b4fd3bdb157f9ffbc8423c71709efb0067868fac8bd4a3e99f77f089db3d8355
America/Kentucky/Monticello	2368	2ed7720a8f3906b5d0b3aae51fad589bef0aa961c7e8fc003a30f44318487733
America/Kralendijk	186	646108ca5019e62cbfac806c5d112d1ff65f5912242c8f5d4233ff108ca7dec6
America/La_Paz	232	3c0185d9553f40ec36c53d42a9da763fc023f615cc55694207257b72f7c843f9
America/Lima	406	2470c283de6ec3a044bb86b819fca2926d6cf2b9bc02c60f1bc749c5040d645b
America/Los_Angeles	2852	68977bb9ad6d186fefc6c7abd36010a66e30008dcb2d376087a41c49861e7268
America/Lower_Princes	186	646108ca5019e62cbfac806c5d112d1ff65f5912242c8f5d4233ff108ca7dec6
America/Maceio	744	a738cd82199e1e1bc5e1a237703ab61bfe6def505234621b4401793662720e6c
America/Managua	430	c41cc5d350079f61367c3f10772f831c57b7e94aa878da4a3df0a176e04a59d9
America/Manaus	604	969e91964717250ee64ac2aa9c4802f2cbc956b143264ff5eb1c6f7e9352a4ae
America/Marigot	148	d7b813d9e39530528917fb32a700cfb9d905c061228eb45f90153e68adc52fad
America/Martinique	232	7ccb3cd24394d9816f0b47fdcb67a37bdec9780b536016a65eb9e54ee9cd2f34
America/Matamoros	1418	7eaf8fa9d999ad0f7c52c1661c0f62be3059bf91840514ceb8b4390aee5a8d6f
America/Mazatlan	1060	0561f636a54f0353ecc842cf37fd8117c2a596bb26424aa0d5eba3b10be79f1f
America/Menominee	2274	02bbfd58b6df84d72946c5231c353be7b044770969d3c1addf4022c46de0674e
America/Merida	1004	4953441c26b38e899fb67b8f5416b2148f84f884345a696e1df4e91cfd21dddd
America/Metlakatla	1423	b709a27864d563657e53c9c5c6abf1edab18bfc1958de59d2edace23b500a552
America/Mexico_City	1222	528836f85316cf6a35da347ab0af6f7a625a98b7a8e8e105310477b34c53c647
America/Miquelon	1666	c1e3fb359fc8c508ace29266314768a6211b28e217c2457b2d3c6e9e0cdbf06d
America/Moncton	3154	5a6bfe6e4f5a28a7165b33a9735505bbaec739fc1a224d969a1dcb82a19cb72b
America/Monterrey	1114	622c5311226e6dfe990545f2ea0df6840336811e065d73ea394e2dbf42f7906d
America/Montevideo	1510	e237204de80ae57f05d32358ce4fb7a32499e14f57434f546d327f9a5bbc37bd
America/Montserrat	148	c5048b50bdc8f0e2e1ca4643fea2eda2375c64df32c6d4ca7d36bf23e5165df7
America/Nassau	2388	304a41fcbd71dd49f0c2a8cec0da83bc27e04183ce9e10768dec0bc223b15788
America/New_York	3552	e9ed07d7bee0c76a9d442d091ef1f01668fee7c4f26014c0a868b19fe6c18a95
America/Nome	2367	da2cccdfe3fe3ea27dcdae8c761cc57ccbcf14dabb1a29baf6d02f1303de636b
America/Noronha	716	dd1e252d5f238394a58e10b9395542939d58efb11f8e8eb309efa8a6983f145a
America/North_Dakota/Beulah	2396	aad81ba8dbbc3370241c5da7fbfa12a6cd69613e12c607256e490f29b5da047b
America/North_Dakota/Center	2396	f5959b2bd60a92ab942f2054152dcbaff89dc5bb7b57bcb85b810ed0a9f6d2cc
America/North_Dakota/New_Salem	2396	0c7fdbb107ee5272b6a1b75bd3a2a08ac3b85cbaa1b75d815ddae052c659bde8
America/Nuuk	1903	d10822ffacf8c01b25cee6d99f0f862eea713a894818a9f1a3b63353519c4202
America/Ojinaga	1524	6f7f10ffb55d902673695c1bece5ee75d8a1240cd428f4d3a97726a419b59ed1
America/Panama	182	91ac80fe976931c490d058c8ce8b5d71ffa6d4961f6ca13ea9c153f0b0bccea0
America/Paramaribo	262	1e6e6d0f05269e84eb4d43c43b8580adf485ef8663cb0544a1ccb890be751730
America/Phoenix	360	8a5973d2c62e2cbf2520f2b44e4a2ee9d2f455c93f0f45bfdeb4533af1584664
America/Port-au-Prince	1434	d3d64025de083a23297dda54b85d54e3847f851b7a06fa409055ce9d83bdc8e3
America/Port_of_Spain	148	d7b813d9e39530528917fb32a700cfb9d905c061228eb45f90153e68adc52fad
America/Porto_Velho	576	6517f380612edba86797724fb6264b3921468ff58149b38a7622c2d712327397
America/Puerto_Rico	246	8491e557ff801a8306516b8ca5946ff5f2e6821af31477eb47d7d191cc5a6497
America/Punta_Arenas	1916	dfd2c88e86a8399349656b1820dfd061d842e1caea6c2e8b5abc683d6761f441
America/Rankin_Inlet	2066	9d782a8cbdced815747a6f9793ca9545165bfd7d324261c4eaf9924af23d2b37
America/Recife	716	8a314dd99cd97b9a0161d97c020dd2c261a38f625e558617d95a3bebb836b3a2
America/Regina	980	ca3a93d3ca476c80987bcdc7f099ad68306f085a91bfb4dfcdedd8f31b97ba4c
America/Resolute	2066	0a7314d9d048fbadefb7cf89d10d51a29c7ef1bf694422e386faf270c21e7468
America/Rio_Branco	628	d7ba27926f0ffd580c904ae32bdaebd2ac0d9e2eeaa7db6071467dde0de5b4eb
America/Santarem	602	1a5fe5237a4f679ed42185d6726693a45a960c0e6b7ba6c78759d6b3f674f8d7
America/Santiago	2529	ef9d2bf24112c65671eea391722ad6ae2cbf5f2f6ed5fcee8cc2c860780bfa01
America/Santo_Domingo	458	0cab5a123f1f43ddb26c84d3594e019b5eb44bda732665156e36964677a7c54e
America/Sao_Paulo	1444	70edd519e90c19d49fd72e1ffd4824a433117acdbafa5d68194a038252225108
America/Scoresbysund	1949	75a39cf7fa0b8f250c4f8453d43588fbcc7d0e0ae58be81e2d45ce8891292c96
America/Sitka	2329	6a24bb164dfb859a7367d56478941e17e06a4cb442d503930a03002704fc5310
America/St_Barthelemy	148	d7b813d9e39530528917fb32a700cfb9d905c061228eb45f90153e68adc52fad
America/St_Johns	3655	af5fb5eee2afdbb799dc9b15930fc32d941ba3ac2f8eeb95bbb0b6a43b263a02
America/St_Kitts	148	afc412c84fb12ae86faca5a8e0878cbf91c32dd3c4b7485ead82d4533d0059f6
America/St_Lucia	182	236ae9122a1b4b1cc9f8e7a2f59dcf167198b208d5cc058bea4642d60a2d94de
America/St_Thomas	148	5b1f38380e227d9d815400286437a6fbdd8ef838e724683db5f4655a6f351553
America/St_Vincent	182	3549bddd8952b7e47d6a5d04d501d522521e3380e3b04e864cf13b661f5ffdef
America/Swift_Current	560	45128e17bbd90bc56f6310fc3cfe09d7f8543dac8a04fecbbbcd1abd191f3c36
America/Tegucigalpa	252	1333b3ee7b5396b78cabaf4967609c01bf0fb3df15f5b50c378f34b693c8cb0e
America/Thule	1502	f31b8f45a654f1180ee440aa1581d89a71e2a1cf35b0139a8a5915bbc634da2f
America/Tijuana	2906	8c2e7b321726e6345912da396796bdb3672bfc4bd1a91c65ee58b38e004d4ca5
America/Toronto	3494	a587a1a1607439f7bac283e1815f2bdbafb9649a453d18e06c2e44e6996d888f
America/Tortola	148	2630eeb7e722f660ef4df14899437b18d2cbc092f66304427c0538257a08bda2
America/Vancouver	2590	e182e20ec67c46a7dd0aedb3d45fb1395edcb14ff2af2ac694a5776b307bed31
America/Whitehorse	1614	4eb47a3c29d81be9920a504ca21aa53fcaa76215cc52cc9d23e2feaae5c5c723
America/Winnipeg	2868	ecffbf610ae77857289fb40a4933a79221a3129a450e7dd9e3c309d6aabc541c
America/Yakutat	2305	b45c2729bbf0872ca7e0b353027e727bf2560ddc6309eacd0edee83b05303b63
Antarctica/Casey	437	f8c45f27605f5b7f12c009a914042a53ad991ac268056fc49b61a093d620be52
Antarctica/Davis	297	e8fa24c8e69a212453375dec8acb8681db79bc6e40d98a8da282697cb4dbe524
Antarctica/DumontDUrville	194	83c1d02d8f9a377a7a6b3fb4e0a74739d65816737fffef25b4746e63d7905fe2
Antarctica/Macquarie	2260	89eed195a53c4474e8ad5563f8c5fc4ad28cab1fe85dfe141f63d4aa9cdcc1ed
Antarctica/Mawson	199	f535b583fcf4b64e447de07b2baf55268f1a80eefe2bd67159b8aa34a9d464d1
Antarctica/McMurdo	1993	bfcb3bf057d9b44e1c5fab524e1493c8c05f24fcd78785de5ec9a06e9733a322
Antarctica/Palmer	1418	0d6fc35c1c97839327319fb0d5b35dbbc6f494a3980ff120acf45de44732126e
Antarctica/Rothera	164	4102359b520de3fd9ee816f4cfeace61a3b0c69e178cc24338a33d4850d43ca8
Antarctica/Syowa	165	56799d572a5d25486c070d57b97644704408166a22aa861c76997c86ddfb4206
Antarctica/Vostok	227	fd919da6bacf97141ca6169c92cf789f6a6e5a7c816564b5a9f17b329124355d
Arctic/Longyearbyen	2228	51d0844618f5258a71de88e68a5691a32568478a8c035f8f12fea11b09e9b090
Asia/Aden	165	74f10e9f2d5a1d2bb1f0fb84ff35029d1e0dea924ce40ce1828dd3bfd2f7dad9
Asia/Almaty	997	0027ca41ce1a18262ee881b9daf8d4c0493240ccc468da435d757868d118c81e
Asia/Amman	1447	5fd1b785b66b85d591515bc49aaf85e05e94a1c4156698f0a2b6c17eee93d9f6
Asia/Anadyr	1188	8430d3972e397a3a1554ff40974ed398aa5300234625a20f95c5cb45bb06ff88
Asia/Aqtau	983	0397b164ddb9e896a01494dc6ac81d0ab43c8223aa6761053115580564daa990
Asia/Aqtobe	1011	2d0ecfe4b1047bb8db59b8eabf398cefd734a3a01d65e084c504be7ce5a9f32c
Asia/Ashgabat	619	2f80d85769995b272c61e1c8ca95f33ba64d637b43f308e0c5f3d1d993d6dba7
Asia/Atyrau	991	dee128f3d391c8326a43f4ed6907487fd50f681f16a88450562d2079e63d8151
Asia/Baghdad	983	9503125273ae8a36dca13682a8c3676219ef2ad4b62153ff917140cde3d53435
Asia/Bahrain	237	e7bfd6ad48c4aa065512cc0835a11e40ed127e12168c28e429e25c96cbdf3dcf
Asia/Baku	1227	be11e796268e751c8db9d974b0524574bca7120d0773423e22264d7db0de09b3
Asia/Bangkok	199	798ab4be1f3d3758f4ebd511a10bed06ed277446a5e853ebb5b17c58228aa43c
Asia/Barnaul	1221	d9cd42abc5d89418326d140c3fcc343427fb91a2c3acf66d1a7e0ce622596c9a
Asia/Beirut	2154	fd9ff664083f88bf6f539d490c1f02074e2e5c10eb7f590b222b3e2675da4b6a
Asia/Bishkek	983	768ff8922d49bd22aea54aef973f634641eca4385dbe4d43d88901c85b248c93
Asia/Brunei	203	04c323c04999f6b32836959f83c22b94b8516cc29b756e3ca5a75117e146a257
Asia/Chita	1221	e0808e7005401169cff9c75ffd826ed7f90262760f1b6fef61f49bb8d23e5702
Asia/Colombo	372	1c679af63b30208833ee4db42d3cdb2ad43252e9faec83f91efb19ae60096496
Asia/Damascus	1887	fb90ce2ad6329e7b146189c13108a7dd7b2d850f58e651bebdd9e20fde6d2037
Asia/Dhaka	337	dcae6594685ca4275930c709ba8988095bfb9599434695383d46f90ed171f25e
Asia/Dili	271	9d4384e3039ac9fc4b4d9c3becc8aa43802f9ccecd8e0b20bbb82fb1ba227f61
Asia/Dubai	165	fa06b49b7b9af58ea4496444cf6fd576d715024abcdd6ad6defc63048ed6346b
Asia/Dushanbe	591	15493d4edfc68a67d1ba57166a612fb8ebc0ec5439d987d9a90db0f3ca8cc7a3
Asia/Famagusta	2028	085adcca077cb9d7b9c7a384b5f33f0f0d0a607a31a4f3f3ab8e8aa075718e37
Asia/Gaza	3844	b7463171440be7754d2a729b2a28e7d0e13f31aaf21329e89da6ec7be893b73b
Asia/Hebron	3872	e98d144872b1fb1a02c42aff5a90ae337a253f5bd41a7ceb7271a2c9015ca9d4
Asia/Ho_Chi_Minh	351	e23774e40786df8d8cc1ef0fb6a6a72ba32c94d9cb7765fb06ed4dfd8c96065e
Asia/Hong_Kong	1233	6a5fcee243e5ab92698242d88c4699ceb7208a22ee97d342d11e41ebd2555a17
Asia/Hovd	891	2549cea2cecf3538b65512b10fa5e7695477369ba1b17fcf8b5f2b23355ed71c
Asia/Irkutsk	1243	894259095063a5f078acd2893abea0d33519b5c718624fc6934c13925c7c623d
Asia/Jakarta	383	4ef13306f4b37f314274eb0c019d10811f79240e717f790064e361cb98045d11
Asia/Jayapura	221	8a1cd477e2fc1d456a1be35ad743323c4f986308d5163fb17abaa34cde04259b
Asia/Jerusalem	2388	254b964265b94e16b4a498f0eb543968dec25f4cf80fba29b3d38e4a775ae837
Asia/Kabul	208	89a97b4afc1e1d34170e5efd3275e6e901ed8b0da2ed9b757b9bab2d753c4aaf
Asia/Kamchatka	1166	a4103445bca72932ac30299fda124c67f8605543de9a6b3e55c78c309ed00bae
Asia/Karachi	379	881fa658c4d75327c1c00919773f3f526130d31b20c48b9bf8a348eda9338649
Asia/Kathmandu	212	4d4796eeb0d289f3934ac371be8f628086197c621311951ffb4123825c910d6b
Asia/Khandyga	1271	5d8cc4dadb04e526b2f698347070d090413d693bb2da988548b006c7f77e7663
Asia/Kolkata	285	e90c341036cb7203200e293cb3b513267e104a39a594f35e195254e6bc0a17cf
Asia/Krasnoyarsk	1207	9f3470e0f2360222bf19ef39e1bf14ed3483c342c6432ddc6b962e38e5365f02
Asia/Kuala_Lumpur	415	1a414f6514a08b0bdc3253e926d12e4445cd2d12f0d82be067ab4c8eae63e5bb
Asia/Kuching	483	2ac02d4346a8708368ce2c705bb0a4a2b63ed4f4cb96c8fb5149d01903046134
Asia/Kuwait	165	012915ba833940360fc0c411e0798174be07bebfbeea2c77a8ceb7884a609107
Asia/Macau	1227	32f02447246cac0dabd39d88b65c85e5b8761617918c8d233f0834b88887d989
Asia/Magadan	1222	72ac23290b7c4e5ce7335c360decc066ecf512378e7cbc4f792635f62f7391f4
Asia/Makassar	254	3a126d0aa493114faee67d28a4154ee41bbec10cdc60fcbd4bfe9a02125780ec
Asia/Manila	422	f314d21c542e615756dd385d36a896cd57ba16fef983fe6b4d061444bbf1ac9e
Asia/Muscat	165	b955876fbfc5248022f0037c730ce8c17ac58c5bd46701e20364c3f24745ab61
Asia/Nicosia	2002	d149e6d08153ec7c86790ec5def4daffe9257f2b0282bba5a853ba043d699595
